CustomerID,Campaign,InteractionDate,Outcome
1,Social Media,2024-01-18 09:21:43,Unsubscribed
1,Direct Mail,2024-02-12 04:18:19,Clicked
1,SMS,2024-03-14 17:41:44,Converted
2,Direct Mail,2023-07-05 15:25:43,Converted
2,Social Media,2023-12-27 07:38:38,Unsubscribed
2,Direct Mail,2023-10-10 11:52:26,Clicked
3,Direct Mail,2023-07-21 23:23:49,Converted
4,SMS,2024-04-07 02:52:31,Clicked
4,Email,2023-11-20 08:41:05,Unsubscribed
4,Email,2023-08-29 05:33:02,Unsubscribed
5,Direct Mail,2024-01-04 10:47:51,Unsubscribed
5,SMS,2023-08-07 18:21:08,Converted
5,Direct Mail,2024-01-09 12:11:19,Converted
6,SMS,2023-08-27 13:02:50,Unsubscribed
6,Social Media,2024-01-23 03:30:13,Converted
6,Email,2024-01-31 06:20:18,Opened
7,Social Media,2023-12-16 02:02:44,Unsubscribed
8,Email,2024-01-01 19:39:17,Unsubscribed
9,Email,2023-06-30 22:45:21,Opened
12,Social Media,2024-05-11 15:35:21,Clicked
13,SMS,2024-03-17 10:56:32,Opened
14,Direct Mail,2023-06-03 20:45:43,Unsubscribed
14,Direct Mail,2023-07-14 21:14:32,Clicked
14,Social Media,2024-03-20 11:34:53,Unsubscribed
15,SMS,2024-03-27 19:21:01,Opened
15,Social Media,2023-07-21 20:28:11,Clicked
15,Social Media,2024-03-10 14:15:40,Opened
16,Direct Mail,2023-09-17 13:23:23,Opened
16,SMS,2023-09-03 08:23:27,Converted
17,SMS,2023-08-12 23:18:47,Opened
19,Email,2024-02-16 11:38:26,Clicked
20,SMS,2023-08-10 02:14:31,Unsubscribed
21,Social Media,2023-11-19 16:23:54,Unsubscribed
21,Direct Mail,2024-05-06 17:32:20,Converted
22,SMS,2024-05-06 02:48:05,Converted
22,SMS,2024-05-12 08:46:07,Clicked
23,Direct Mail,2024-04-12 15:27:49,Opened
24,Email,2023-07-15 07:00:40,Converted
24,Social Media,2024-03-18 18:48:25,Converted
25,Direct Mail,2023-10-04 09:37:04,Opened
25,Direct Mail,2023-10-17 20:25:16,Clicked
27,Direct Mail,2023-06-01 16:24:31,Unsubscribed
27,Email,2023-11-07 07:22:06,Converted
27,Email,2023-06-24 17:44:16,Clicked
28,Direct Mail,2024-02-05 00:37:43,Clicked
28,Social Media,2023-06-24 02:25:13,Opened
28,Email,2023-06-11 20:39:41,Converted
30,Social Media,2024-03-03 17:20:35,Converted
31,Email,2023-07-23 23:56:22,Opened
32,Email,2024-01-26 06:21:26,Clicked
32,SMS,2023-08-28 06:54:14,Converted
33,Email,2023-12-07 05:59:28,Clicked
34,SMS,2023-05-26 04:33:22,Opened
34,SMS,2024-02-19 14:10:47,Clicked
35,Email,2024-02-20 07:22:11,Unsubscribed
36,Direct Mail,2023-12-16 12:35:05,Opened
36,Email,2023-08-30 19:26:26,Clicked
38,Direct Mail,2023-06-02 19:29:22,Converted
38,Email,2023-09-05 14:49:18,Unsubscribed
39,Direct Mail,2023-06-11 03:08:25,Converted
39,Email,2023-08-18 03:27:37,Opened
39,SMS,2024-01-12 17:51:39,Unsubscribed
40,Direct Mail,2024-01-30 20:45:36,Unsubscribed
41,Email,2024-01-04 03:59:59,Converted
41,Email,2023-08-16 21:19:57,Unsubscribed
41,Email,2024-04-21 17:35:32,Converted
43,Social Media,2024-03-26 06:54:34,Unsubscribed
43,SMS,2024-04-13 17:23:21,Unsubscribed
43,Direct Mail,2024-01-03 06:41:53,Opened
44,Social Media,2023-07-16 14:39:48,Opened
44,SMS,2024-03-07 23:59:09,Clicked
45,Direct Mail,2024-04-30 02:20:39,Opened
45,Direct Mail,2024-02-06 19:40:32,Converted
